x0,x1,label
-39.93168,-7.2786555,Anjunabeats
-49.419704,-4.1209188,Anjunabeats
-33.54789,-3.6793277,FSOE
-13.978824,-9.502575,FSOE
49.978104,-10.944922,FSOE
37.42443,27.213995,FSOE
30.962215,23.538027,FSOE
30.239882,23.429852,FSOE
6.120758,34.832638,WAO138
2.3821764,32.01467,WAO138
-25.27036,0.62317044,WAO138
-9.37298,-2.0704966,WAO138
-11.967174,19.859623,WAO138
-2.2072985,33.971157,WAO138
3.8688722,38.841957,WAO138
-4.03489,30.566593,WAO138
14.037504,-0.4115857,WAO138
19.068981,-5.601833,WAO138
22.205431,22.603409,WAO138
-4.557952,30.415457,WAO138
34.237965,-20.476374,FSOE
30.416903,-21.27621,FSOE
23.300776,4.303113,FSOE
19.805037,-3.6401427,FSOE
24.270378,-3.2629826,FSOE
20.910479,-8.040296,FSOE
-48.077225,-10.036497,Anjunabeats
-47.041573,4.9473987,Anjunabeats
-2.0385096,-6.790263,Anjunabeats
9.6796055,11.611838,Anjunabeats
-57.002945,13.213313,Anjunabeats
-50.530807,-7.195573,Anjunabeats
-26.627855,-0.9116196,Coldharbour
-3.1502767,-30.712376,Coldharbour
-4.2586284,-29.900644,Coldharbour
-14.11453,0.042095266,Coldharbour
-12.964263,-10.52222,Coldharbour
-11.294354,-26.48302,Coldharbour
4.259986,-15.434169,Coldharbour
2.3551733,-34.62444,Coldharbour
18.070759,-6.5645256,Coldharbour
-16.455782,-28.233942,Coldharbour
2.0565767,-35.7568,Coldharbour
-4.024157,-15.422172,Coldharbour
13.249811,28.813196,WAO138
20.110481,26.83529,WAO138
14.505028,29.395226,WAO138
22.918566,26.50459,WAO138
-2.3663638,25.729431,WAO138
22.616125,4.75031,WAO138
